User-agent: *
Allow: /

# Sitemap
Sitemap: https://kelasprivat.id/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /app/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/

# Allow important pages
Allow: /about
Allow: /careers
Allow: /contact
Allow: /blog
Allow: /les-privat/
Allow: /privacy
Allow: /terms
Allow: /bank-soal
Allow: /news

# Crawl delay (optional)
Crawl-delay: 1
